total_packets,total_bytes,flow_duration_seconds,avg_packet_length,std_packet_length,forward_bytes,backward_bytes,forward_backward_ratio,avg_ttl,max_tcp_flag,min_tcp_flag,protocol_UDP,label,vpn_binary,service_type,app_type
-0.12210391092228746,-0.15442667930389078,-0.20695221696093816,-0.3798363749968536,0.24314256750247776,-0.14201425154962774,-0.16074409041575854,-0.2821583943289465,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15524504550120263,-0.2069553378981953,-0.7090498291710047,-0.30733957164303144,-0.1418905349159716,-0.1624667083357589,0.4712835577698171,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.15453978051458822,-0.20933512118403852,-0.44121396431619136,0.2817163089165087,-0.1421593513051504,-0.16082098848443402,-0.30363474641767824,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12163414905456456,-0.1527216203197382,-0.20023499342941606,-0.21126792286587434,0.4076483010355024,-0.14138854067405812,-0.15803292758660084,-0.41749489189737354,0.025891345653221435,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.1554471783285589,-0.44495545499875705,0.16567977355304958,0.8510417375621272,-0.1435543454459647,-0.1612085142778908,-0.6117159173637793,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15544743714139803,-0.44495866027700254,0.1653286431793695,0.8502005378210186,-0.1435543454459647,-0.16120902018623734,-0.611696709935027,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12214004645057383,-0.1548296508944077,-0.20797770460732776,-0.5540204490339216,0.07483005471068706,-0.1428894321803065,-0.16066213326361756,-0.4841314871593584,0.16091664803065436,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12264594384658312,-0.15552533980597452,-0.44495586932787096,0.05963840070156245,0.6137014393409852,-0.14354925422647266,-0.16136635768201418,-0.6038196861263619,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.15489875392245397,-0.20871817038182236,-0.5464126242708457,0.11629023028036076,-0.1429138700338682,-0.16077292719151184,-0.4809716891520549,-1.2091346884460852,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.1218870977525692,-0.15341446229007463,-0.14346138016348794,-0.18588101800478674,0.5066795993739008,-0.1426883290103716,-0.15809566022157295,-0.5629915610720093,0.009670285968279235,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12130892929998717,-0.15278684115519758,0.11437295478593927,-0.508759494837881,0.23451322374749772,-0.13835264649096482,-0.16117714796040475,0.764419761249395,0.40748889866706584,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12170642011113732,-0.1541782189783312,-0.11501282454262114,-0.6793544851948498,-0.25068455540570306,-0.13962341487617375,-0.16263416399846672,2.2761199461467556,0.3673346390214412,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.09749561615926484,0.08232314172381383,-0.20694309498598135,2.928584430835538,-0.7097734632137925,-0.142291723011943,0.3023128073641213,-0.6974505960419456,-0.7430287508003084,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15555484446963472,-0.20722855363516204,-0.9000966733962159,-0.7109716153901777,-0.14203665291539264,-0.16292708493111877,1.2234697346761727,0.34588861398343673,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.1551309090391487,-0.20700148684979078,-0.6833534700062102,-0.14437448541534328,-0.14166499389247497,-0.162467720152452,0.6051562659740041,0.3878482281882268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12253753726172398,-0.15484155628500745,-0.444137820106115,0.37489945620909176,0.8513378888757004,-0.14348306837307637,-0.16009551591548232,-0.6273273293937387,-2.0697586524126415,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12224845303543297,-0.15175521317844712,-0.4441875421652854,1.5911353267436843,0.9812349469743613,-0.14348306837307637,-0.15406255888288195,-0.6733969632154431,-2.6421554173830133,0.4035272972342562,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.1551319442905052,-0.20695675533990066,-0.6839641315256545,-0.14487877837150037,-0.14166499389247497,-0.1624697437858382,0.6076629460171372,0.3878482281882268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12210391092228746,-0.15428640274508526,-0.20697288274790127,-0.3037113099829381,0.4547979331044711,-0.14188646194037796,-0.1605968710869127,-0.27603258496015165,0.20691837173717148,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12217618197886021,-0.1551309090391487,-0.2070052786666967,-0.6833534700062102,-0.14437448541534328,-0.14166499389247497,-0.162467720152452,0.6051562659740041,0.3878482281882268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12232072409200571,-0.1539240647703109,-0.3656768106333859,0.38537650420109465,0.8089152406750852,-0.14108103101673994,-0.16068894640598466,-0.08574642491679725,0.19350896239762014,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12206777539400109,-0.15377524738781428,-0.3658755638603485,-0.08940293791140463,0.29502205764608697,-0.14236860042627256,-0.15911860689829563,-0.4861799125298545,0.0044019076090682195,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12221231750714659,-0.15371779093752863,-0.44390940033736026,0.23277759586907207,0.7452817224021486,-0.14081476023730713,-0.16055032751903014,-0.058732052579714394,0.15287438864140268,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
-0.12246526620515123,-0.15507112327331093,-0.4449245573350855,-0.10492470109666192,0.4639009716501894,-0.14313635632566962,-0.16088878020287165,-0.5238192064401218,0.03706585343618165,0.18842390325401218,-0.06050890208160526,0.0,Hangouts-VPN,1,Other,Hangouts
